file_name,x,y,w,h
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x6144_y9728_w512_h512.png,6144,9728,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x6656_y9728_w512_h512.png,6656,9728,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x7168_y9728_w512_h512.png,7168,9728,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x7680_y9728_w512_h512.png,7680,9728,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x8192_y9728_w512_h512.png,8192,9728,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x8704_y9728_w512_h512.png,8704,9728,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x9216_y9728_w512_h512.png,9216,9728,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x9728_y9728_w512_h512.png,9728,9728,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x10240_y9728_w512_h512.png,10240,9728,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x10752_y9728_w512_h512.png,10752,9728,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x11264_y9728_w512_h512.png,11264,9728,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x11776_y9728_w512_h512.png,11776,9728,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x12288_y9728_w512_h512.png,12288,9728,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x12800_y9728_w512_h512.png,12800,9728,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x13312_y9728_w512_h512.png,13312,9728,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x13824_y9728_w512_h512.png,13824,9728,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x14336_y9728_w512_h512.png,14336,9728,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x14848_y9728_w512_h512.png,14848,9728,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x15360_y9728_w512_h512.png,15360,9728,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x15872_y9728_w512_h512.png,15872,9728,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x16384_y9728_w512_h512.png,16384,9728,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x16896_y9728_w512_h512.png,16896,9728,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x17408_y9728_w203_h512.png,17408,9728,203,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x0_y10240_w512_h512.png,0,10240,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x512_y10240_w512_h512.png,512,10240,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x1024_y10240_w512_h512.png,1024,10240,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x1536_y10240_w512_h512.png,1536,10240,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x2048_y10240_w512_h512.png,2048,10240,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x2560_y10240_w512_h512.png,2560,10240,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x3072_y10240_w512_h512.png,3072,10240,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x3584_y10240_w512_h512.png,3584,10240,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x4096_y10240_w512_h512.png,4096,10240,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x4608_y10240_w512_h512.png,4608,10240,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x5120_y10240_w512_h512.png,5120,10240,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x5632_y10240_w512_h512.png,5632,10240,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x6144_y10240_w512_h512.png,6144,10240,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x6656_y10240_w512_h512.png,6656,10240,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x7168_y10240_w512_h512.png,7168,10240,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x7680_y10240_w512_h512.png,7680,10240,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x8192_y10240_w512_h512.png,8192,10240,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x8704_y10240_w512_h512.png,8704,10240,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x9216_y10240_w512_h512.png,9216,10240,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x9728_y10240_w512_h512.png,9728,10240,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x10240_y10240_w512_h512.png,10240,10240,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x10752_y10240_w512_h512.png,10752,10240,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x11264_y10240_w512_h512.png,11264,10240,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x11776_y10240_w512_h512.png,11776,10240,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x12288_y10240_w512_h512.png,12288,10240,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x12800_y10240_w512_h512.png,12800,10240,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x13312_y10240_w512_h512.png,13312,10240,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x13824_y10240_w512_h512.png,13824,10240,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x14336_y10240_w512_h512.png,14336,10240,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x14848_y10240_w512_h512.png,14848,10240,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x15360_y10240_w512_h512.png,15360,10240,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x15872_y10240_w512_h512.png,15872,10240,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x16384_y10240_w512_h512.png,16384,10240,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x16896_y10240_w512_h512.png,16896,10240,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x17408_y10240_w203_h512.png,17408,10240,203,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x0_y10752_w512_h512.png,0,10752,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x512_y10752_w512_h512.png,512,10752,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x1024_y10752_w512_h512.png,1024,10752,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x1536_y10752_w512_h512.png,1536,10752,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x2048_y10752_w512_h512.png,2048,10752,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x2560_y10752_w512_h512.png,2560,10752,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x3072_y10752_w512_h512.png,3072,10752,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x3584_y10752_w512_h512.png,3584,10752,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x4096_y10752_w512_h512.png,4096,10752,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x4608_y10752_w512_h512.png,4608,10752,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x5120_y10752_w512_h512.png,5120,10752,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x5632_y10752_w512_h512.png,5632,10752,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x6144_y10752_w512_h512.png,6144,10752,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x6656_y10752_w512_h512.png,6656,10752,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x7168_y10752_w512_h512.png,7168,10752,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x7680_y10752_w512_h512.png,7680,10752,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x8192_y10752_w512_h512.png,8192,10752,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x8704_y10752_w512_h512.png,8704,10752,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x9216_y10752_w512_h512.png,9216,10752,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x9728_y10752_w512_h512.png,9728,10752,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x10240_y10752_w512_h512.png,10240,10752,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x10752_y10752_w512_h512.png,10752,10752,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x11264_y10752_w512_h512.png,11264,10752,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x11776_y10752_w512_h512.png,11776,10752,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x12288_y10752_w512_h512.png,12288,10752,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x12800_y10752_w512_h512.png,12800,10752,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x13312_y10752_w512_h512.png,13312,10752,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x13824_y10752_w512_h512.png,13824,10752,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x14336_y10752_w512_h512.png,14336,10752,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x14848_y10752_w512_h512.png,14848,10752,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x15360_y10752_w512_h512.png,15360,10752,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x15872_y10752_w512_h512.png,15872,10752,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x16384_y10752_w512_h512.png,16384,10752,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x16896_y10752_w512_h512.png,16896,10752,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x17408_y10752_w203_h512.png,17408,10752,203,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x0_y11264_w512_h512.png,0,11264,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x512_y11264_w512_h512.png,512,11264,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x1024_y11264_w512_h512.png,1024,11264,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x1536_y11264_w512_h512.png,1536,11264,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x2048_y11264_w512_h512.png,2048,11264,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x2560_y11264_w512_h512.png,2560,11264,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x3072_y11264_w512_h512.png,3072,11264,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x3584_y11264_w512_h512.png,3584,11264,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x4096_y11264_w512_h512.png,4096,11264,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x4608_y11264_w512_h512.png,4608,11264,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x5120_y11264_w512_h512.png,5120,11264,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x5632_y11264_w512_h512.png,5632,11264,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x6144_y11264_w512_h512.png,6144,11264,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x6656_y11264_w512_h512.png,6656,11264,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x7168_y11264_w512_h512.png,7168,11264,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x7680_y11264_w512_h512.png,7680,11264,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x8192_y11264_w512_h512.png,8192,11264,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x8704_y11264_w512_h512.png,8704,11264,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x9216_y11264_w512_h512.png,9216,11264,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x9728_y11264_w512_h512.png,9728,11264,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x10240_y11264_w512_h512.png,10240,11264,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x10752_y11264_w512_h512.png,10752,11264,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x11264_y11264_w512_h512.png,11264,11264,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x11776_y11264_w512_h512.png,11776,11264,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x12288_y11264_w512_h512.png,12288,11264,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x12800_y11264_w512_h512.png,12800,11264,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x13312_y11264_w512_h512.png,13312,11264,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x13824_y11264_w512_h512.png,13824,11264,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x14336_y11264_w512_h512.png,14336,11264,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x14848_y11264_w512_h512.png,14848,11264,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x15360_y11264_w512_h512.png,15360,11264,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x15872_y11264_w512_h512.png,15872,11264,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x16384_y11264_w512_h512.png,16384,11264,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x16896_y11264_w512_h512.png,16896,11264,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x17408_y11264_w203_h512.png,17408,11264,203,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x0_y11776_w512_h512.png,0,11776,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x512_y11776_w512_h512.png,512,11776,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x1024_y11776_w512_h512.png,1024,11776,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x1536_y11776_w512_h512.png,1536,11776,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x2048_y11776_w512_h512.png,2048,11776,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x2560_y11776_w512_h512.png,2560,11776,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x3072_y11776_w512_h512.png,3072,11776,512,512
